id,date,connection,country,platform,app,impressions,ad_revenue,created_at,updated_at
8432,2020-01-01,Mock Connection - vungle.com,Germany,Android,Pong,6195,28,2020-11-05 09:20:50 UTC,2020-11-05 09:20:50 UTC
8442,2020-01-01,Mock Connection - chartboost.com,Canada,Android,Pong,1485,4,2020-11-05 09:20:50 UTC,2020-11-05 09:20:50 UTC
8460,2020-01-01,Mock Connection - inmobi.com,Canada,Android,Pong,2289,4,2020-11-05 09:20:50 UTC,2020-11-05 09:20:50 UTC
8469,2020-01-01,Mock Connection - applovin.com,Brazil,Android,Pong,1904,9,2020-11-05 09:20:50 UTC,2020-11-05 09:20:50 UTC
8484,2020-01-01,Mock Connection - chartboost.com,Japan,Android,Pong,1662,1,2020-11-05 09:20:50 UTC,2020-11-05 09:20:50 UTC
8492,2020-01-01,Mock Connection - adcolony.com,Japan,Android,Pong,1288,6,2020-11-05 09:20:50 UTC,2020-11-05 09:20:50 UTC
8501,2020-01-01,Mock Connection - mopub.com,Canada,Android,Pong,1675,7,2020-11-05 09:20:51 UTC,2020-11-05 09:20:51 UTC
8504,2020-01-01,Mock Connection - inmobi.com,Germany,Android,Pong,6005,32,2020-11-05 09:20:51 UTC,2020-11-05 09:20:51 UTC
8527,2020-01-01,Mock Connection - facebook.com,United States,Android,Pong,316,5,2020-11-05 09:20:51 UTC,2020-11-05 09:20:51 UTC
8534,2020-01-01,Mock Connection - chartboost.com,Denmark,Android,Pong,4028,16,2020-11-05 09:20:51 UTC,2020-11-05 09:20:51 UTC
8574,2020-01-01,Mock Connection - adcolony.com,Germany,Android,Pong,815,2,2020-11-05 09:20:51 UTC,2020-11-05 09:20:51 UTC
8579,2020-01-01,Mock Connection - flurry.com,Canada,Android,Pong,3396,23,2020-11-05 09:20:51 UTC,2020-11-05 09:20:51 UTC
8616,2020-01-01,Mock Connection - flurry.com,United States,Android,Pong,587,18,2020-11-05 09:20:51 UTC,2020-11-05 09:20:51 UTC
8628,2020-01-01,Mock Connection - flurry.com,Brazil,Android,Pong,731,10,2020-11-05 09:20:51 UTC,2020-11-05 09:20:51 UTC
8630,2020-01-01,Mock Connection - adcolony.com,Canada,Android,Pong,1872,8,2020-11-05 09:20:51 UTC,2020-11-05 09:20:51 UTC
8642,2020-01-01,Mock Connection - vungle.com,Brazil,Android,Pong,3618,27,2020-11-05 09:20:51 UTC,2020-11-05 09:20:51 UTC
8663,2020-01-01,Mock Connection - adcolony.com,United States,Android,Pong,758,2,2020-11-05 09:20:51 UTC,2020-11-05 09:20:51 UTC
8664,2020-01-01,Mock Connection - mopub.com,Japan,Android,Pong,5979,18,2020-11-05 09:20:51 UTC,2020-11-05 09:20:51 UTC
8672,2020-01-01,Mock Connection - vungle.com,Japan,Android,Pong,2862,15,2020-11-05 09:20:52 UTC,2020-11-05 09:20:52 UTC
8697,2020-01-01,Mock Connection - inmobi.com,Denmark,Android,Pong,666,6,2020-11-05 09:20:52 UTC,2020-11-05 09:20:52 UTC
8701,2020-01-01,Mock Connection - chartboost.com,United States,Android,Pong,464,5,2020-11-05 09:20:52 UTC,2020-11-05 09:20:52 UTC
8703,2020-01-01,Mock Connection - mopub.com,Germany,Android,Pong,4387,23,2020-11-05 09:20:52 UTC,2020-11-05 09:20:52 UTC
8707,2020-01-01,Mock Connection - applovin.com,United States,Android,Pong,3697,21,2020-11-05 09:20:52 UTC,2020-11-05 09:20:52 UTC
8724,2020-01-01,Mock Connection - adcolony.com,Brazil,Android,Pong,2089,7,2020-11-05 09:20:52 UTC,2020-11-05 09:20:52 UTC
8749,2020-01-01,Mock Connection - adcolony.com,Denmark,Android,Pong,1146,1,2020-11-05 09:20:52 UTC,2020-11-05 09:20:52 UTC
8753,2020-01-01,Mock Connection - facebook.com,Japan,Android,Pong,2236,17,2020-11-05 09:20:52 UTC,2020-11-05 09:20:52 UTC
8776,2020-01-01,Mock Connection - mopub.com,Denmark,Android,Pong,1335,1,2020-11-05 09:20:52 UTC,2020-11-05 09:20:52 UTC
8802,2020-01-01,Mock Connection - inmobi.com,Brazil,Android,Pong,4837,18,2020-11-05 09:20:52 UTC,2020-11-05 09:20:52 UTC
8810,2020-01-01,Mock Connection - facebook.com,Brazil,Android,Pong,1156,11,2020-11-05 09:20:52 UTC,2020-11-05 09:20:52 UTC
8817,2020-01-01,Mock Connection - applovin.com,Canada,Android,Pong,1131,15,2020-11-05 09:20:52 UTC,2020-11-05 09:20:52 UTC
8822,2020-01-01,Mock Connection - flurry.com,Japan,Android,Pong,2058,20,2020-11-05 09:20:52 UTC,2020-11-05 09:20:52 UTC
8829,2020-01-01,Mock Connection - flurry.com,Denmark,Android,Pong,1593,4,2020-11-05 09:20:52 UTC,2020-11-05 09:20:52 UTC
8841,2020-01-01,Mock Connection - flurry.com,Germany,Android,Pong,3434,30,2020-11-05 09:20:53 UTC,2020-11-05 09:20:53 UTC
8845,2020-01-01,Mock Connection - vungle.com,Denmark,Android,Pong,2942,41,2020-11-05 09:20:53 UTC,2020-11-05 09:20:53 UTC
8847,2020-01-01,Mock Connection - vungle.com,United States,Android,Pong,3584,19,2020-11-05 09:20:53 UTC,2020-11-05 09:20:53 UTC
8863,2020-01-01,Mock Connection - inmobi.com,United States,Android,Pong,1910,25,2020-11-05 09:20:53 UTC,2020-11-05 09:20:53 UTC
8869,2020-01-01,Mock Connection - mopub.com,Brazil,Android,Pong,1474,14,2020-11-05 09:20:53 UTC,2020-11-05 09:20:53 UTC
8874,2020-01-01,Mock Connection - chartboost.com,Brazil,Android,Pong,695,3,2020-11-05 09:20:53 UTC,2020-11-05 09:20:53 UTC
8902,2020-01-01,Mock Connection - applovin.com,Germany,Android,Pong,3339,9,2020-11-05 09:20:53 UTC,2020-11-05 09:20:53 UTC
